2021-10-09,493,516.790000
2022-09-02,492,2700.000000
2022-09-06,492,600.000000
2021-12-13,492,17215.000000
2023-04-06,490,204635.000000
2022-11-15,490,468302.000000
2023-05-27,492,18668.000000
2021-10-13,493,546.560000
2021-12-18,491,73.820000
2022-06-17,491,139.520000
2022-09-09,494,520.000000
2022-10-19,493,703.650000
2022-10-20,491,169.320000
2022-04-17,492,4880.000000
2022-07-03,493,622.340000
2022-07-04,491,93.460000
2022-07-06,495,43.840000
2023-05-13,494,1500.000000
2023-05-10,492,6040.000000
2022-11-05,493,983.280000
2023-01-08,494,700.000000
2022-04-22,490,163178.000000
2022-05-22,491,211.320000
2022-05-21,493,91.980000
2022-03-26,493,532.460000
2022-03-27,491,133.020000
2022-01-30,491,414.740000
2021-11-08,493,877.320000
2022-06-02,494,720.000000
2022-12-15,490,410239.000000
2023-02-07,494,1120.000000
2023-02-08,493,495.900000
2023-02-09,491,174.960000
2022-06-17,490,295862.000000
2022-08-12,490,398846.000000
2021-10-10,490,343812.000000
2022-10-20,490,244247.000000
2021-12-18,490,273625.000000
2022-02-12,490,435360.000000
2023-03-23,493,1079.260000
2023-05-02,490,280450.000000
2021-09-09,492,5056.000000
2022-03-22,492,17980.000000
2022-06-15,494,1400.000000
2022-05-30,492,7770.000000
2022-02-05,495,88.780000
2022-01-16,493,444.480000
2022-10-02,492,7844.000000
2022-10-05,494,200.000000
2022-12-10,492,8318.000000
2023-02-22,490,431088.000000
2021-11-17,492,8000.000000
2022-01-25,492,16820.000000
2021-11-22,491,305.920000
2022-08-07,492,950.000000
2022-09-23,493,846.700000
2022-12-01,493,471.480000
2022-12-02,491,68.080000
2023-02-17,492,8080.000000
2023-04-14,492,11820.000000
2023-06-14,491,185.640000
2021-09-13,493,772.160000
2021-09-14,491,168.130000
2021-09-25,494,400.000000
2022-07-29,493,514.120000
2023-04-17,494,1700.000000
2022-02-10,494,800.000000
2022-08-10,494,1200.000000
2023-05-31,493,1346.360000
2023-04-05,493,1237.220000
2023-04-06,491,112.080000
2022-04-07,494,2200.000000
2022-12-13,494,200.000000
2021-09-22,490,182431.000000
2021-12-23,491,72.500000
2021-11-12,492,6710.000000
2022-06-16,491,202.760000
2022-04-05,493,640.760000
2022-08-22,491,133.980000
2022-11-07,490,65511.000000
2023-05-30,492,14555.000000
2022-05-12,491,89.860000
2022-05-21,494,520.000000
2022-06-27,494,300.000000
2023-01-23,493,1082.120000
2022-09-04,494,2100.000000
2023-03-20,492,13110.000000
2023-04-09,490,442125.000000
2022-03-02,491,274.020000
2022-12-04,493,747.720000
2023-04-26,492,6200.000000
2022-09-05,493,531.140000
2022-12-12,490,381498.000000
2023-01-15,490,331337.000000
2023-02-14,492,17458.000000
2023-05-12,494,520.000000
2022-02-09,490,521590.000000
2022-06-09,492,10500.000000
2021-10-30,492,6910.000000
2022-06-29,491,128.280000
2022-09-26,493,597.080000
2022-12-25,490,359973.000000
2023-01-28,490,430485.000000
2022-04-19,490,438451.000000
2022-05-17,490,389412.000000
2022-07-25,490,220052.000000
2022-08-15,490,259913.000000
2023-04-16,491,126.160000
2023-05-06,493,332.960000
2023-06-12,492,15200.000000
2022-12-20,491,89.000000
2021-09-09,490,321312.000000
2021-09-17,491,96.080000
2021-11-02,494,1600.000000
2022-01-27,491,42.080000
2021-11-19,491,36.800000
2022-12-28,492,13660.000000
2023-06-17,490,68130.000000
2022-04-04,494,2400.000000
2022-06-20,490,62281.000000
2022-05-31,493,1338.880000
2022-04-01,492,4400.000000
2022-03-23,493,597.660000
2022-02-17,491,392.120000
2022-07-07,492,4320.000000
2022-08-23,493,912.780000
2022-09-14,492,4860.000000
2023-02-26,493,1044.240000
2022-03-15,490,159425.000000
2023-03-27,491,134.460000
2023-05-09,492,8650.000000
2022-02-28,494,900.000000
2022-10-31,493,926.680000
2022-02-07,494,2000.000000
2022-12-07,492,2400.000000
2023-02-01,492,9200.000000
2023-03-07,492,17405.000000
2022-08-13,494,2120.000000
2022-11-20,490,329272.000000
2023-02-05,493,577.180000
2023-03-10,494,2960.000000
2023-04-07,494,2030.000000
2023-04-22,490,85100.000000
2023-06-03,493,1027.210000
2023-01-13,494,400.000000
2023-04-02,493,830.920000
2023-06-15,494,1820.000000
2021-11-09,490,389159.000000
2021-10-23,490,486168.000000
2022-09-19,492,10250.000000
2022-07-30,490,348115.000000
2022-02-25,490,343300.000000
2023-04-30,494,2010.000000
2023-05-23,492,12690.000000
2022-03-21,494,1100.000000
2022-02-03,491,250.500000
2022-01-17,491,70.500000
2022-07-13,490,348000.000000
2022-10-23,493,444.360000
2022-10-24,491,125.390000
2023-01-18,492,16926.000000
2023-02-04,492,22430.000000
2023-02-21,493,694.660000
2023-02-22,491,239.180000
2023-03-10,493,1262.280000
2023-04-19,490,407515.000000
2023-05-17,494,2700.000000
2022-06-04,491,223.300000
2021-11-20,494,800.000000
2022-12-02,490,294126.000000
2023-01-12,494,400.000000
2021-09-26,493,501.650000
2021-09-30,493,385.720000
2021-12-31,491,76.860000
2022-01-12,492,13605.000000
2022-02-15,493,988.680000
2023-04-02,490,242320.000000
2023-06-09,492,9940.000000
2022-06-03,493,663.300000
2022-09-15,492,10510.000000
2022-10-06,493,1260.030000
2022-10-07,491,58.190000
2022-11-28,490,273895.000000
2023-02-26,491,88.060000
